"Gene","X","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"AAMP","AAMP|Q13685",0.14543119872766,21.8797787020371,2.23612319628505,0.0255958164583136,0.110173296929263,-4.42756598393554
"ABCC1","ABCC1|P33527",0.0465422619209264,19.6173997496342,0.581236742760054,0.561231200805846,0.809153721550176,-6.73081067165106
"ABCE1","ABCE1|P61221",-0.00705762564063761,24.6856957931458,-0.315480086488672,0.752471505522287,0.950995902723911,-6.85819638619882
"ABI3","ABI3|Q9P2A4",0.113933496060092,19.8591984774957,1.54167412921054,0.123540267095569,0.376864791813365,-5.68114376383
"ABR","ABR|Q12979",-0.140594378930341,26.2526497696077,-6.60476440781891,6.86008852901867e-11,2.54680786639818e-09,14.1936590135443
"ACADSB","ACADSB|P45954",-0.120194007640276,24.3934396998965,-4.2276636895758,2.60650151725761e-05,0.000368633786012148,1.86232264372855
"ACBD5","ACBD5|Q5T8D3",0.00301591896532827,23.0283260818223,0.0860418906172809,0.931452568158227,0.981653972198851,-6.90385568743363
"ACOT9","ACOT9|Q9Y305",-0.0186186609715371,25.677634469697,-0.745120158141798,0.456396808845316,0.724865519930795,-6.63242177376002
"ACOX1","ACOX1|Q15067",-0.076960201580146,24.2226548029674,-2.91410440014146,0.00365691360122541,0.0212961439130185,-2.71866100070846
"ACTR8","ACTR8|Q9H981",-0.0339433430183682,16.9867948485613,-0.200352082234799,0.841365890273781,0.968520643880219,-6.28616424552685
"ADAP1","ADAP1|O75689",-0.0759782570816867,25.3908104579139,-3.93656659678284,8.91388055067489e-05,0.00101823943213479,0.706352558466001
"ADD3","ADD3|Q9UEY8",0.145683100898452,27.0579537856037,8.48482160078265,9.00435346054492e-17,8.91430992593947e-15,27.3859004380304
"AKAP10","AKAP10|O43572",0.00838722540597203,22.9200725426142,0.221298308815029,0.824911187919642,0.96667428143473,-6.88325204566796
"AKTIP","AKTIP|Q9H8T0",-0.0131219751139433,20.3795306602111,-0.206457497640815,0.836482459019278,0.96667428143473,-6.86931254489155
"ALG9","ALG9|Q9H6U8",-0.116016075102959,20.5178587532345,-1.5246732416473,0.127701350998575,0.383104052995725,-5.75002338856766
"ALKBH3","ALKBH3|Q96Q83",-0.0140564107440291,16.9101792482824,-0.101764345226519,0.918991780606242,0.978856067893137,-6.54140803185105
"ANKDD1A","ANKDD1A|Q495B1",0.0952432465099378,16.7125350986298,0.647969918134021,0.517570819110058,0.772454941083855,-6.13430014095356
"ANKRD61","ANKRD61|A6NGH8",0.180748357328088,19.3604608381494,1.15722597061498,0.247970400775644,0.545534881706417,-5.79102682355458
"APBA1","APBA1|Q02410",-0.0958191145222074,24.0938825117497,-2.66246498881512,0.007897759785297,0.0404419768316071,-3.40808259819326
"APBB1IP","APBB1IP|Q7Z5R6",0.133405889712215,20.3250787527222,2.83459755586183,0.00469275602905025,0.0253408825568714,-2.94309110192076
"ARAP3","ARAP3|Q8WWN8",-0.076094447592812,16.486813929972,-0.385309213658207,0.70032401406797,0.920337310522951,-6.22121728443484
"ARHGEF10L","ARHGEF10L|Q9HCE6",0.151035622356403,20.8665238940416,2.12504029307017,0.0338596186574989,0.134084089883696,-4.67498584202597
"ARHGEF11","ARHGEF11|O15085",-0.101278989606914,24.0500224277289,-3.73899571054281,0.000196625920110843,0.0018838031700942,-0.0328677745415868
"ARHGEF7","ARHGEF7|Q14155",-0.0856896198446009,25.8804802410956,-3.98157367458268,7.40739229912716e-05,0.000879998205136307,0.879888178353771
"ARID4B","ARID4B|Q4LE39",-0.0688209123898957,17.8430250302557,-0.642985332347329,0.520432670147772,0.772842515169441,-6.59095239409635
"ARMC1","ARMC1|Q9NVT9",-0.127719945302005,24.088447281639,-4.443186680378,9.98626496797173e-06,0.00015610108923619,2.76913582534188
"ARMCX2","ARMCX2|Q7L311",-0.073607864969194,21.2585603891601,-1.4928716070162,0.135827006719039,0.391656514519947,-5.80427422690546
"ASAP1","ASAP1|Q9ULH1",-0.197059698273414,24.7502806164124,-7.22431765899172,1.08607459383652e-12,6.45128308738893e-11,18.2202940230872
"ATG9A","ATG9A|Q7Z3C6",0.12917603320696,23.1268421613316,3.3492496654535,0.00084452736182251,0.0059720149157449,-1.38277887795292
"ATP11A","ATP11A|P98196",0.0531128199243298,21.363134828746,1.05328853956209,0.292496100912832,0.576619272676817,-6.3579832004211
"BEX2","BEX2|Q9BXY8",0.146576486487572,17.3132278047302,1.26534950253272,0.218164783914519,0.510196384430017,-4.62967614510611
"BLZF1","BLZF1|Q9H2G9",0.433576471516119,17.1308161132483,0.911489985078445,0.368555789666399,0.648110051408006,-4.98623190483945
"BMPER","BMPER|Q8N8U9",0.0244374586476184,17.8119956129265,0.238947452908477,0.81121485184972,0.96667428143473,-6.78259041552913
"BOLA3","BOLA3|Q53S33",-0.218673149898933,21.5165605939565,-3.57152367425384,0.000374034929033243,0.00317395354065352,-0.630590093716236
"C12orf66","C12orf66|Q96MD2",0.0638646553558502,17.5340364083082,0.544328419301081,0.586417561560774,0.829361979921666,-6.56164759637048
"C16orf54","C16orf54|Q6UWD8",0.0962841619891073,14.9660868246608,0.401507891969962,0.693913464795057,0.915965773529476,-4.89369686579282
"C22orf39","C22orf39|Q6P5X5",0.10550180929096,17.2697871802818,1.11370941247444,0.26580900711619,0.55946661318522,-6.11439748287947
"C2CD3","C2CD3|Q4AC94",0.195509059574647,16.512384306493,1.131008584696,0.259552226259776,0.5545828143824,-5.50250057598857
"C4BPB","C4BPB|P20851",0.208560740691563,18.2744039893236,1.72435922256035,0.0851173672967636,0.284043349293694,-5.25551363358377
"CAPNS2","CAPNS2|Q96L46",-0.628972354820373,16.5000181459071,-1.40642095597426,0.165494340414019,0.431156307920734,-4.66597175631859
"CASP9","CASP9|P55211",0.0847258114920599,18.2240132890439,1.01628670594982,0.30985092415497,0.58878180938756,-6.25486282514562
"CAV1","CAV1|Q03135",0.208310230773971,24.0916494598544,3.4991377828749,0.000490029704281843,0.00400911901774049,-0.880709077031778
"CCDC174","CCDC174|Q6PII3",0.392274984621888,16.7001405109144,2.64529356974613,0.00862234759950707,0.0434040209670102,-2.9698667245541
"CCDC186","CCDC186|Q7Z3E2",-0.100290603716676,19.4259044321754,-1.32470357829408,0.185611257291653,0.464115808954907,-6.03859688477185
"CD209","CD209|Q9NNX6",-0.134232090775946,16.7763518959487,-0.780657046887903,0.435412444298752,0.715672097798282,-6.26921617032318
"CD302","CD302|Q8IX05",0.250116967267346,17.6612255032684,2.15959731773544,0.0311925533367774,0.126906689603053,-4.41236536299332
"CD5L","CD5L|O43866",0.0566013810495605,20.1427338696505,0.685222948488142,0.493406182211077,0.751654097998644,-6.60006040508267
"CDK5R1","CDK5R1|Q15078",-0.167710417956119,17.8675250280891,-1.412593275658,0.158186074944065,0.423254632958445,-5.83584956642972
"CDK5RAP1","CDK5RAP1|Q96SZ6",-0.196638157940459,17.4174444068553,-1.54593684721407,0.122796499934674,0.376864791813365,-5.42582827343929
"CEP112","CEP112|Q8N8E3",0.0180881194201987,16.6004544822867,0.107732001569365,0.91428240339736,0.978856067893137,-6.32499176889307
"CFHR2","CFHR2|P36980",0.327671998022698,18.6158893177367,2.8887204676285,0.00398999807548524,0.0227890274695984,-2.65810078737369
"CIT","CIT|O14578",-0.130999821044089,26.1615985119102,-3.84807951541295,0.000127594738447913,0.00135341561853679,0.370724829563316
"CNOT11","CNOT11|Q9UKZ1",0.0646058303747203,19.8098674285888,1.05388543163899,0.29223189708076,0.576619272676817,-6.33894128924579
"COG5","COG5|Q9UP83",0.0157560359643902,21.8896952511633,0.319514668858235,0.749411636372311,0.950995902723911,-6.85692669093691
"COL23A1","COL23A1|Q86Y22",0.113308960156502,20.5973086615868,0.626115705112956,0.531412347148522,0.77856132468195,-6.67384060441384
"COPS9","COPS9|Q8WXC6",0.209558776017253,20.0317042946319,1.89905908452588,0.0579151078661715,0.20761783312128,-5.0630917787065
"COQ8B","COQ8B|Q96D53",-0.115914396491576,18.0874858048712,-1.14898799511728,0.250940126443733,0.548008952601388,-6.1520470611351
"COX11","COX11|Q9Y6N1",-0.061015544834671,20.4660401936905,-0.93058507776564,0.352321870639033,0.638046314510932,-6.47850416624256
"CPLX3","CPLX3|Q8WVH0",-0.0483993642998009,21.2805855928186,-0.799234146660569,0.424368988197856,0.712076776806572,-6.59102737190387
"CPNE8","CPNE8|Q86YQ8",-0.0447865029663035,22.8890859511291,-1.24352208207814,0.214004633935095,0.508475010229785,-6.14174331125124
"CSMD1","CSMD1|Q96PZ7",-0.0115192604005472,21.2446295621926,-0.185496787460603,0.852881881320262,0.974253533661992,-6.89047038414129
"CTIF","CTIF|O43310",-0.000298425242586831,21.9597152465659,-0.0079580048229117,0.993652290351162,0.997009223764511,-6.9074937288489
"CTSL","CTSL|P07711",-0.099423833224769,21.8014331476107,-1.30506550517641,0.192209577445972,0.464115808954907,-6.06414398852342
"CTSZ","CTSZ|Q9UBR2",0.0470200578646498,22.8754188251351,1.09046115464588,0.27580670511792,0.56885132930571,-6.31853664796662
"CUTC","CUTC|Q9NTM9",0.0865025199966993,20.5320483342352,1.51476126843996,0.130195467199743,0.386680537583237,-5.76136311937996
"DACT3","DACT3|Q96B18",0.0461582525424689,20.1324552235125,0.667721295080768,0.504488296903494,0.760573726803745,-6.6773053704538
"DBI","DBI|P07108",0.454252499978121,26.8204267962897,8.68864817961407,1.75197408817817e-17,5.20336304188918e-15,28.9862122364653
"DCC","DCC|P43146",-0.050133350291766,21.7428869557323,-0.901100167596366,0.367780082960544,0.648110051408006,-6.50524752932234
"DCUN1D1","DCUN1D1|Q96GG9",-0.0460062296653199,24.1618888145674,-1.73873148621226,0.0824295699366886,0.281436570768653,-5.41164036407847
"DDA1","DDA1|Q9BW61",-0.328203481869064,19.4786055390299,-4.01053827820618,6.56906888974079e-05,0.000812922275105422,0.992574375614484
"DDX3Y","DDX3Y|O15523",-0.00556695310523736,19.419737718835,-0.050697981739712,0.959577789105424,0.987734395560536,-6.89968146952693
"DENND1A","DENND1A|Q8TEH3",-0.0244951286376995,23.2458494630438,-0.757327248057842,0.449055307772065,0.723397002623226,-6.62333702988168
"DEPTOR","DEPTOR|Q8TB45",0.0385823624586941,20.5854783567812,0.700704090361831,0.483671782257371,0.744303208966006,-6.66423277289907
"DHX33","DHX33|Q9H6R0",-0.17783884826294,17.8309594935586,-1.11985229783123,0.26391765466379,0.55946661318522,-5.62373459359973
"DMKN","DMKN|Q6E0U4",0.291777923293555,17.4321322057757,1.02917751622978,0.306518517991967,0.58878180938756,-5.28017494971611
"DNAJA4","DNAJA4|Q8WW22",0.00182946626338776,24.6812665588958,0.0751927656825825,0.940078324271945,0.983110078551999,-6.90472271034252
"DNAJC18","DNAJC18|Q9H819",-0.181410088909463,17.4865460970061,-1.50968899171143,0.132651601938667,0.390074512631526,-5.12412421126052
"DOC2A","DOC2A|Q14183",-0.0368099780988445,23.6578096535011,-1.1654141881004,0.244165215665797,0.545241120697305,-6.23485029293461
"DPYD","DPYD|Q12882",0.224937086676789,17.8910726087853,2.01975920831575,0.0437981051602542,0.164658699146779,-4.75584316611949
"DTD1","DTD1|Q8TEA8",-0.00925522037000093,25.1198014013535,-0.295186236026278,0.767920814736719,0.955811262012758,-6.86433828848711
"ECI2","ECI2|O75521",0.0398808460727302,24.2905819177025,1.10115378661705,0.27112896872871,0.563114011975013,-6.30693725583861
"EIF2B3","EIF2B3|Q9NR50",0.0530874737668654,23.321208554575,2.19390884451717,0.0285011847782649,0.120926455416353,-4.52833805330154
"ENTPD1","ENTPD1|P49961",0.245904056281567,21.2720409446284,3.38239879147146,0.000751055249939988,0.00544057095688235,-1.25687804047372
"EPB41","EPB41|P11171",0.157468052968127,23.83146131214,5.14981880468909,3.21422835810986e-07,7.95521518632191e-06,6.04269414990223
"EPB41L5","EPB41L5|Q9HCM4",0.137964688735124,21.4602706043776,2.86059086526631,0.00432800486933485,0.0242531593621217,-2.87038810843209
"ERLIN1","ERLIN1|O75477",0.0689427922395609,21.8200660523456,1.73866648809022,0.0824410156797066,0.281436570768653,-5.41175200956515
"ETNPPL","ETNPPL|Q8TBG4",0.0361895330181952,20.8335578576808,0.557821712640652,0.57710713168075,0.820099608177908,-6.75332152895932
"EVI5","EVI5|O60447",0.0128975869131516,20.131214551681,0.148597131382131,0.881907012447709,0.97733724886929,-6.86691596762466
"EXD2","EXD2|Q9NVH0",0.0654820429595517,21.7653880244866,1.23323760542154,0.21781440852114,0.510196384430017,-6.15434671517098
"EXOSC4","EXOSC4|Q9NPD3",0.113993133986067,18.495429094492,1.04495617086844,0.296375264204061,0.57910166755662,-6.271788424165
"FAIM2","FAIM2|Q9BWQ8",0.254072777403756,22.8579184630323,3.40038444765247,0.00070300168236342,0.00521978749154839,-1.21390139537007
"FAM117B","FAM117B|Q6P1L5",0.123794137461296,20.7866007954378,2.79210324398554,0.00534945622955159,0.0283712232174433,-3.06054360148056
"FAM118B","FAM118B|Q9BPY3",0.0276718901437221,20.7195683270682,0.359524091084523,0.719288780630132,0.941095893599776,-6.84346250013362
"FAM151B","FAM151B|Q6UXP7",-0.129666631377013,17.1884922825547,-0.860752005472163,0.389945210921425,0.669443512391117,-6.06810212682819
"FAM8A1","FAM8A1|Q9UBU6",-0.023236889435843,19.7095405836053,-0.352140186241414,0.72483005547147,0.94418651962731,-6.7530024459541
"FBXL17","FBXL17|Q9UF56",0.0342188397160754,20.0287369443402,0.468869018820401,0.639280125403896,0.86302816929526,-6.79245166822743
"FBXL2","FBXL2|Q9UKC9",-0.133751908720829,19.4198052879874,-1.47931744304568,0.139411152462312,0.397672712532168,-5.82419184416244
"FBXL7","FBXL7|Q9UJT9",0.106519994451535,17.2737687075578,0.673188172048679,0.501228899419192,0.759515220038265,-6.27782195602179
"FGF12","FGF12|P61328",-0.144801224862107,24.5769864463947,-3.90778279865248,0.000100247049174866,0.00110271754092352,0.596368091255854
"FHAD1","FHAD1|B1AJZ9",0.213225974532428,20.3102029837907,0.877958638893706,0.380385770071371,0.664556315948219,-6.18782270708638
"FKBPL","FKBPL|Q9UIM3",0.000317587540230591,17.0147268074631,0.00254449818608268,0.99797060291044,0.99797060291044,-6.72539560172702
"FLNC","FLNC|Q14315",0.287693158328583,24.6779746981977,6.00076511292417,2.86077912269797e-09,8.49651399441298e-08,10.5838261828441
"FRMPD3","FRMPD3|Q5JV73",0.0225071182443628,18.9399076816165,0.207236943546192,0.835876114162309,0.96667428143473,-6.84347524429406
"FRRS1L","FRRS1L|Q9P0K9",-0.00860029652410077,22.6781582656552,-0.21451234500628,0.83019693133509,0.96667428143473,-6.88471781813391
"FURIN","FURIN|P09958",0.0639848726932719,17.6427091251204,0.704439634659154,0.481717657393547,0.744303208966006,-6.03622420940491
"GAB1","GAB1|Q13480",0.299501621229375,22.1940684658458,4.02445353694577,6.19908606519281e-05,0.000800490678853158,1.04699139916166
"GABRA6","GABRA6|Q16445",0.0579774750168944,18.9904839218678,0.17653396033428,0.860373764959777,0.975309191576541,-5.73493953440583
"GALM","GALM|Q96C23",0.195392989130102,22.7257851478822,5.26910012140603,1.72270848565092e-07,4.65131291125748e-06,6.64018739305595
"GALNT11","GALNT11|Q8NCW6",0.0224928825142143,18.6289360647872,0.217404629932606,0.827969682458096,0.96667428143473,-6.67377538628328
"GAS6","GAS6|Q14393",-0.0105965955020473,17.9216391860292,-0.117926360924891,0.90615455573778,0.978856067893137,-6.86080595152027
"GEMIN2","GEMIN2|O14893",0.0785920280096342,17.8092424409718,0.970572074238854,0.332098839638497,0.613546251978548,-6.3019295979914
"GLRX","GLRX|P35754",-0.0845646803955411,24.2182804048677,-2.30177517820821,0.021579173702279,0.0971062816602554,-4.28935589095203
"GNAI1","GNAI1|P63096",-0.0593298299372371,27.0560771804136,-2.30623378780472,0.0213277248433537,0.0971062816602554,-4.27923375687088
"GNAO1","GNAO1|P09471",-0.0262967598779724,29.4239115473672,-1.08444571979718,0.278462396184616,0.570367804598834,-6.32501259194515
"GPRIN3","GPRIN3|Q6ZVF9",-0.0607617213789418,21.3784312217522,-0.826578110499309,0.408698900780695,0.693620420182093,-6.56900899481011
"GRIA4","GRIA4|P48058",-0.128928971167678,23.4789953557712,-4.53649270998937,6.50756941883283e-06,0.000113691065729021,3.17508996145874
"GYPA","GYPA|P02724",0.00559990063273474,17.7316755199918,0.0852618831338095,0.932075488754465,0.981653972198851,-6.81074979115289
"HIVEP2","HIVEP2|P31629",0.113864227905683,18.6072722563139,0.931650924865006,0.351804316156884,0.638046314510932,-6.40302781786807
"HLA-DRB5","HLA-DRB5|Q30154",-0.163669277817913,16.734322387474,-0.34055233847935,0.734276250914431,0.949945264031319,-5.64635943689239
"HLA-G","HLA-G|P17693",0.801197781964635,17.8754838992651,1.24140353277067,0.221269617465176,0.513414659274665,-4.76072455169328
"HYI","HYI|Q5T013",0.190833835100182,22.4848310705989,4.8498087878861,1.45951383938417e-06,2.83826332861416e-05,4.59699233217652
"IFRD2","IFRD2|Q12894",-0.0513729853699481,16.6865939015436,-0.271081912439701,0.787180909545835,0.963145864276608,-5.55422157231078
"IRGQ","IRGQ|Q8WZA9",-0.193828301552525,24.5758936644151,-8.54612946385773,5.52172990827453e-17,8.19976891378768e-15,27.8638726959064
"ISCA2","ISCA2|Q86U28",-0.0570461808717724,22.8281159210939,-1.44458583967447,0.148928007751467,0.413379610300802,-5.87440425723358
"KCNIP1","KCNIP1|Q9NZI2",0.043957308589416,18.6665626497489,0.498913454846929,0.617969676589382,0.853660436963007,-6.7581257504619
"KCNJ10","KCNJ10|P78508",0.207766797352061,21.7526576823643,3.09224772639083,0.00204871262730829,0.0124177071491952,-2.19371739560089
"KCNJ8","KCNJ8|Q15842",0.0757933337436008,16.7568691712494,0.303243516390583,0.762696048811094,0.955783656105042,-5.54240716381686
"KDF1","KDF1|Q8NAX2",0.0718045061802535,16.5814118851507,0.246500319798012,0.80575659590523,0.96667428143473,-5.87335882895483
"KDM4C","KDM4C|Q9H3R0",-0.00299576517537758,19.4036164013765,-0.00887503153154573,0.992939286294221,0.997009223764511,-5.6809834396323
"KIAA1958","KIAA1958|Q8N8K9",0.226929998672256,15.9737304873638,1.50837038340334,0.134077875047178,0.390403224402076,-4.8549094755846
"KIF2A","KIF2A|O00139",-0.0729194921833347,26.332653801439,-3.10629728535606,0.0019548281257425,0.0123528500711814,-2.15102002617842
"KIF5C","KIF5C|O60282",-0.145003231233254,27.1022465886238,-7.13892147544127,1.95993584456743e-12,9.70168243060876e-11,17.6461301228198
"KNOP1","KNOP1|Q1ED39",0.16536737179359,17.1197637580945,0.687436011979954,0.493510266362746,0.751654097998644,-5.55864027682295
"KRT16","KRT16|P08779",-0.016293396178046,18.0249744022359,-0.101091732302834,0.919531457717795,0.978856067893137,-6.50247961269652
"LALBA","LALBA|P00711",-0.1629692866537,14.933932953704,-0.48175927241065,0.634635987240629,0.860670722422223,-5.13377665323159
"LAMTOR3","LAMTOR3|Q9UHA4",0.109759702657325,22.3508236076975,2.17720348881417,0.0297288329112413,0.12263143575887,-4.56433526723523
"LCMT2","LCMT2|O60294",-0.0325507943572347,16.2412511089065,-0.106556822490394,0.915511669987206,0.978856067893137,-5.60151668476635
"LGI3","LGI3|Q8N145",-0.00400523597274471,25.0621476789031,-0.103868095042441,0.917297546965034,0.978856067893137,-6.9021777225093
"LIAS","LIAS|O43766",-0.0725515045855332,20.0076914845109,-1.01424109194554,0.31074477790495,0.58878180938756,-6.39794968348198
"LIN37","LIN37|Q96GY3",-0.128751413109612,17.7196940078467,-1.26308516623453,0.207178912181122,0.496226910627364,-5.82430088289345
"LINGO1","LINGO1|Q96FE5",-0.235511086946403,24.1819103106862,-7.76205017524497,2.30201501363138e-14,1.7092461476213e-12,21.9738389125262
"LPAR1","LPAR1|Q92633",0.136515019444651,20.0541223845808,2.09629417215762,0.0363393857285814,0.142010494228798,-4.73482819625307
"LPIN3","LPIN3|Q9BQK8",0.225523104178453,16.424118805153,0.873529415598438,0.383356172678764,0.665829142021012,-5.79916909036467
"LPP","LPP|Q93052",0.138110482215414,23.2774923409524,4.41122833057426,1.15432241438321e-05,0.000171416878535907,2.63194592306841
"LRP4","LRP4|O75096",0.0810696874592765,22.1705654374416,1.42219033989934,0.155323151251781,0.420978343478111,-5.90615243138499
"LRRC45","LRRC45|Q96CN5",-0.13571807880901,17.4668219183297,-0.443074421080278,0.658187289434875,0.884532239647774,-6.04256987898807
"LSM14A","LSM14A|Q8ND56",0.0107087089680107,22.8867867104514,0.263763284584186,0.792023697918326,0.963145864276608,-6.87304314180169
"LSM4","LSM4|Q9Y4Z0",0.0967004365704582,22.2304831193247,1.654695778819,0.0983406052828986,0.32095779965957,-5.5525234011259
